City_ID,City,Country,Date,Current Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hamilton,US,2021-12-21 17:10:44,broken clouds,39.1834,-84.5333,43.12,78,75,1.01
1,Luderitz,NA,2021-12-21 17:10:44,clear sky,-26.6481,15.1594,65.77,71,0,5.08
2,Arraial Do Cabo,BR,2021-12-21 17:10:44,clear sky,-22.9661,-42.0278,80.46,65,0,14.97
3,Rikitea,PF,2021-12-21 17:08:46,heavy intensity rain,-23.1203,-134.9692,72.9,90,100,12.03
4,Nikolskoye,RU,2021-12-21 17:08:49,overcast clouds,59.7035,30.7861,9.79,93,100,7.2
5,Awjilah,LY,2021-12-21 17:10:45,clear sky,29.1081,21.2869,57.18,40,0,4.81
6,Ashcroft,CA,2021-12-21 17:10:46,overcast clouds,50.7165,-121.2859,7.61,93,96,1.12
7,Warri,NG,2021-12-21 17:10:46,broken clouds,5.5167,5.75,92.79,25,55,1.19
8,Krasnokamensk,RU,2021-12-21 17:10:46,clear sky,50.0979,118.0369,-17.32,93,6,2.24
9,Dunedin,NZ,2021-12-21 17:10:47,clear sky,-45.8742,170.5036,53.8,90,10,1.01
10,New Norfolk,AU,2021-12-21 17:08:47,overcast clouds,-42.7826,147.0587,54.91,49,96,4.0
11,Busselton,AU,2021-12-21 17:08:48,few clouds,-33.65,115.3333,60.08,85,17,14.45
12,Ushuaia,AR,2021-12-21 17:08:54,scattered clouds,-54.8,-68.3,58.62,62,40,35.68
13,Cidreira,BR,2021-12-21 17:10:48,clear sky,-30.1811,-50.2056,79.25,66,4,10.4
14,Aklavik,CA,2021-12-21 17:10:48,light snow,68.2191,-135.0107,14.0,85,90,8.05
15,Tual,ID,2021-12-21 17:10:48,overcast clouds,-5.6667,132.75,82.6,79,100,10.36
16,Shingu,JP,2021-12-21 17:10:49,clear sky,33.7333,135.9833,47.46,85,7,5.66
17,Castro,BR,2021-12-21 17:10:07,clear sky,-24.7911,-50.0119,85.87,32,1,4.99
18,Mar Del Plata,AR,2021-12-21 17:08:50,overcast clouds,-38.0023,-57.5575,68.88,91,86,11.01
19,Bluff,NZ,2021-12-21 17:08:53,broken clouds,-46.6,168.3333,54.91,71,53,20.51
20,Cape Town,ZA,2021-12-21 17:10:01,clear sky,-33.9258,18.4232,76.87,69,4,5.01
21,Albany,US,2021-12-21 17:04:13,overcast clouds,42.6001,-73.9662,40.95,66,100,5.14
22,Hilo,US,2021-12-21 17:10:00,mist,19.7297,-155.09,69.28,49,90,6.91
23,Thompson,CA,2021-12-21 17:06:36,broken clouds,55.7435,-97.8558,-21.86,97,84,2.13
24,Jamestown,US,2021-12-21 17:06:10,overcast clouds,42.097,-79.2353,37.71,71,90,10.0
25,Ahipara,NZ,2021-12-21 17:10:50,overcast clouds,-35.1667,173.1667,60.96,87,86,3.42
26,Marica,BR,2021-12-21 17:06:09,few clouds,-22.9194,-42.8186,87.26,71,14,15.39
27,Fortuna,US,2021-12-21 17:10:51,moderate rain,40.5982,-124.1573,50.92,84,75,3.0
28,Akdepe,TM,2021-12-21 17:10:51,scattered clouds,42.0551,59.3788,46.4,67,44,10.89
29,Ponta Do Sol,PT,2021-12-21 17:10:51,overcast clouds,32.6667,-17.1,68.72,81,95,10.42
30,Quatre Cocos,MU,2021-12-21 17:10:52,light rain,-20.2078,57.7625,78.91,80,99,14.7
31,Vaini,TO,2021-12-21 17:08:53,light rain,-21.2,-175.2,78.96,94,75,6.91
32,Lompoc,US,2021-12-21 17:10:52,clear sky,34.6391,-120.4579,57.13,80,1,6.91
33,Saint-Philippe,RE,2021-12-21 17:10:53,light rain,-21.3585,55.7679,78.39,87,74,12.01
34,Cabo San Lucas,MX,2021-12-21 17:10:53,clear sky,22.8909,-109.9124,74.05,64,1,9.22
35,Mahebourg,MU,2021-12-21 17:08:50,light rain,-20.4081,57.7,79.09,78,75,12.66
36,Port Hardy,CA,2021-12-21 17:10:53,broken clouds,50.6996,-127.4199,31.75,64,74,6.46
37,Clyde River,CA,2021-12-21 17:10:54,overcast clouds,70.4692,-68.5914,2.23,74,100,5.41
38,Nouakchott,MR,2021-12-21 17:08:46,overcast clouds,18.0858,-15.9785,80.53,37,100,2.13
39,Provideniya,RU,2021-12-21 17:10:02,scattered clouds,64.3833,-173.3,3.49,79,43,7.65
40,Mungaoli,IN,2021-12-21 17:10:54,clear sky,24.4167,78.1,57.29,29,0,1.21
41,Port Alfred,ZA,2021-12-21 17:10:12,scattered clouds,-33.5906,26.891,72.25,87,38,24.7
42,Walvis Bay,NA,2021-12-21 17:10:55,clear sky,-22.9575,14.5053,68.09,69,2,10.58
43,Kavieng,PG,2021-12-21 17:10:55,light rain,-2.5744,150.7967,81.82,79,100,7.9
44,Barrow,US,2021-12-21 17:08:47,overcast clouds,71.2906,-156.7887,-5.78,77,90,14.97
45,Kapaa,US,2021-12-21 17:08:51,light rain,22.0752,-159.319,73.72,74,90,5.99
46,Dikson,RU,2021-12-21 17:08:46,overcast clouds,73.5069,80.5464,-25.56,94,96,16.71
47,Camocim,BR,2021-12-21 17:11:56,broken clouds,-2.9022,-40.8411,87.51,60,64,20.36
48,Vardo,NO,2021-12-21 17:08:56,broken clouds,70.3705,31.1107,24.55,74,75,16.11
49,Mataura,NZ,2021-12-21 17:08:50,clear sky,-46.1927,168.8643,55.24,61,6,6.85
50,Shache,CN,2021-12-21 17:11:56,clear sky,38.4167,77.2406,30.69,41,0,4.05
51,Blytheville,US,2021-12-21 17:11:41,clear sky,35.9273,-89.919,49.23,65,1,5.99
52,Souillac,MU,2021-12-21 17:11:57,broken clouds,-20.5167,57.5167,79.18,78,75,12.66
53,Carnarvon,AU,2021-12-21 17:11:06,scattered clouds,-24.8667,113.6333,71.67,83,29,19.57
54,Yairipok,IN,2021-12-21 17:11:57,scattered clouds,24.6667,94.0667,51.98,76,27,2.95
55,Coxim,BR,2021-12-21 17:11:58,overcast clouds,-18.5067,-54.76,85.17,66,100,1.19
56,Gusau,NG,2021-12-21 17:11:58,clear sky,12.1628,6.6614,80.01,20,1,10.56
57,Nanortalik,GL,2021-12-21 17:11:58,light rain,60.1432,-45.2371,41.29,77,100,26.04
58,Constantine,DZ,2021-12-21 17:08:16,few clouds,36.365,6.6147,52.7,48,23,1.19
59,Evensk,RU,2021-12-21 17:11:59,broken clouds,61.95,159.2333,-3.14,63,60,11.23
60,Avarua,CK,2021-12-21 17:11:59,light rain,-21.2078,-159.775,77.05,78,40,10.36
61,Leningradskiy,RU,2021-12-21 17:10:04,broken clouds,69.3833,178.4167,0.46,70,84,30.87
62,Xuddur,SO,2021-12-21 17:12:00,broken clouds,4.1213,43.8894,85.41,38,83,10.94
63,Bagdarin,RU,2021-12-21 17:12:00,scattered clouds,54.4333,113.6,-26.27,93,37,3.02
64,Padang,ID,2021-12-21 17:12:01,overcast clouds,-0.9492,100.3543,78.85,88,99,4.18
65,Lorengau,PG,2021-12-21 17:12:01,light rain,-2.0226,147.2712,81.12,81,100,5.32
66,Geraldton,AU,2021-12-21 17:12:01,overcast clouds,-28.7667,114.6,70.21,68,90,14.97
67,Coquimbo,CL,2021-12-21 17:09:40,clear sky,-29.9533,-71.3436,67.73,63,0,12.66
68,Puerto Ayora,EC,2021-12-21 17:10:11,broken clouds,-0.7393,-90.3518,78.76,82,81,8.25
69,Saskylakh,RU,2021-12-21 17:12:02,overcast clouds,71.9167,114.0833,-20.88,99,90,4.7
70,Goderich,CA,2021-12-21 17:12:02,overcast clouds,43.7501,-81.7165,35.91,70,87,14.72
71,Tiksi,RU,2021-12-21 17:10:16,overcast clouds,71.6872,128.8694,-17.93,97,100,10.07
72,Coihaique,CL,2021-12-21 17:10:02,clear sky,-45.5752,-72.0662,73.35,35,0,3.44
73,Beisfjord,NO,2021-12-21 17:12:03,scattered clouds,68.3751,17.5988,21.25,67,33,8.9
74,Ilulissat,GL,2021-12-21 17:12:03,scattered clouds,69.2167,-51.1,44.62,29,40,23.02
75,Yar-Sale,RU,2021-12-21 17:12:04,overcast clouds,66.8333,70.8333,-5.1,96,100,9.1
76,Juneau,US,2021-12-21 17:07:12,snow,58.3019,-134.4197,32.85,98,90,13.8
77,Iqaluit,CA,2021-12-21 17:08:10,snow,63.7506,-68.5145,-7.87,77,90,33.38
78,Lebu,CL,2021-12-21 17:12:04,clear sky,-37.6167,-73.65,61.93,65,0,20.96
79,Butaritari,KI,2021-12-21 17:08:47,overcast clouds,3.0707,172.7902,81.1,71,94,6.98
80,Pevek,RU,2021-12-21 17:12:05,overcast clouds,69.7008,170.3133,-6.27,79,100,13.27
81,San Carlos De Bariloche,AR,2021-12-21 17:12:05,clear sky,-41.1456,-71.3082,77.14,17,0,3.42
82,Pingliang,CN,2021-12-21 17:12:05,clear sky,35.5392,106.6861,35.17,32,0,6.26
83,Kabanjahe,ID,2021-12-21 17:12:06,overcast clouds,3.1001,98.4908,61.56,97,100,2.84
84,Yaan,NG,2021-12-21 17:12:06,broken clouds,7.3833,8.5667,89.83,17,56,6.31
85,Bethel,US,2021-12-21 17:12:06,clear sky,41.3712,-73.414,40.37,60,1,4.61
86,Kirgiz-Miyaki,RU,2021-12-21 17:12:07,overcast clouds,53.6324,54.7979,26.49,98,100,6.06
87,Broken Hill,AU,2021-12-21 17:10:05,scattered clouds,-31.95,141.4333,74.19,32,27,15.19
88,Saint George,US,2021-12-21 17:10:13,clear sky,37.1041,-113.5841,55.35,70,1,0.0
89,Salalah,OM,2021-12-21 17:12:08,clear sky,17.0151,54.0924,77.09,69,0,2.3
90,Faanui,PF,2021-12-21 17:12:08,overcast clouds,-16.4833,-151.75,78.57,79,95,11.32
91,Itarema,BR,2021-12-21 17:13:09,broken clouds,-2.9248,-39.9167,87.57,57,57,15.03
92,Yellowknife,CA,2021-12-21 17:13:09,broken clouds,62.456,-114.3525,-24.27,100,82,3.0
93,Kapoeta,SS,2021-12-21 17:13:10,broken clouds,4.7717,33.5903,85.39,41,84,7.16
94,Shenjiamen,CN,2021-12-21 17:13:10,scattered clouds,29.9576,122.298,53.35,65,41,7.36
95,Sydney,AU,2021-12-21 17:11:04,broken clouds,-33.8679,151.2073,72.72,86,75,17.27
96,Khandbari,NP,2021-12-21 17:13:10,few clouds,27.3747,87.2039,49.8,66,19,3.89
97,Saint Anthony,US,2021-12-21 17:13:11,light snow,45.0205,-93.218,19.26,81,90,3.0
98,Kirakira,SB,2021-12-21 17:08:54,overcast clouds,-10.4544,161.9205,79.59,84,97,0.89
99,Punta Arenas,CL,2021-12-21 17:04:01,scattered clouds,-53.15,-70.9167,60.91,55,40,41.43
100,Longyearbyen,SJ,2021-12-21 17:10:01,broken clouds,78.2186,15.6401,15.64,86,75,10.36
101,Agirish,RU,2021-12-21 17:13:12,overcast clouds,61.9247,63.0231,-2.7,99,99,4.97
102,Tasiilaq,GL,2021-12-21 17:10:14,overcast clouds,65.6145,-37.6368,32.16,61,100,8.88
103,Yanam,IN,2021-12-21 17:13:12,clear sky,16.7333,82.2167,72.0,82,7,1.66
104,Djibo,BF,2021-12-21 17:13:12,clear sky,14.1022,-1.6306,83.23,11,4,12.64
105,Port Elizabeth,ZA,2021-12-21 17:08:55,clear sky,-33.918,25.5701,79.11,88,0,17.27
106,Marsa Matruh,EG,2021-12-21 17:13:13,clear sky,31.3525,27.2453,59.83,67,2,13.6
107,Da Nang,VN,2021-12-21 17:13:13,broken clouds,16.0678,108.2208,69.78,83,75,3.44
108,Hervey Bay,AU,2021-12-21 17:10:54,light rain,-25.2986,152.8535,71.04,83,3,3.02
109,Port Lincoln,AU,2021-12-21 17:13:14,scattered clouds,-34.7333,135.8667,59.34,82,34,9.8
110,Constitucion,CL,2021-12-21 17:13:14,clear sky,-35.3333,-72.4167,72.25,51,2,16.26
111,Esperance,AU,2021-12-21 17:13:14,overcast clouds,-33.8667,121.9,62.67,83,99,10.89
112,Caravelas,BR,2021-12-21 17:13:15,broken clouds,-17.7125,-39.2481,78.8,81,56,4.38
113,Fukue,JP,2021-12-21 17:13:15,clear sky,32.6881,128.8419,57.07,56,1,10.69
114,West Plains,US,2021-12-21 17:13:15,clear sky,36.7281,-91.8524,46.62,67,1,3.0
115,Diapaga,BF,2021-12-21 17:13:16,clear sky,12.0708,1.7889,86.13,15,2,9.42
116,Chumikan,RU,2021-12-21 17:13:16,overcast clouds,54.7183,135.315,-26.37,83,89,8.34
117,East London,ZA,2021-12-21 17:10:10,broken clouds,-33.0153,27.9116,72.77,85,53,19.26
118,Georgetown,MY,2021-12-21 17:13:17,few clouds,5.4112,100.3354,78.73,94,20,0.0
119,Hermanus,ZA,2021-12-21 17:08:57,clear sky,-34.4187,19.2345,74.8,63,0,15.95
120,Ishigaki,JP,2021-12-21 17:13:17,light rain,24.3448,124.1572,74.25,88,100,28.34
121,Laguna,US,2021-12-21 17:13:18,mist,38.421,-121.4238,47.25,91,90,1.99
122,Waipawa,NZ,2021-12-21 17:13:18,clear sky,-41.4122,175.5153,59.63,71,0,14.88
123,Malindi,KE,2021-12-21 17:13:19,overcast clouds,-3.2175,40.1191,81.19,80,92,7.54
124,Naze,JP,2021-12-21 17:13:19,light rain,28.3667,129.4833,56.25,88,100,1.63
125,Sao Raimundo Das Mangabeiras,BR,2021-12-21 17:13:19,overcast clouds,-7.0219,-45.4811,84.49,71,100,2.57
126,Dali,CN,2021-12-21 17:13:20,clear sky,25.7,100.1833,42.13,65,0,3.15
127,Vetluzhskiy,RU,2021-12-21 17:13:20,overcast clouds,58.3902,45.4654,-6.32,98,95,4.72
128,Khatanga,RU,2021-12-21 17:08:52,overcast clouds,71.9667,102.5,-22.92,99,98,7.65
129,Srednekolymsk,RU,2021-12-21 17:13:21,overcast clouds,67.45,153.6833,-17.55,94,100,8.95
130,Kruisfontein,ZA,2021-12-21 17:13:21,clear sky,-34.0033,24.7314,76.89,72,4,10.45
131,Norman Wells,CA,2021-12-21 17:10:07,overcast clouds,65.282,-126.8329,13.33,93,99,9.1
132,Port Blair,IN,2021-12-21 17:13:22,broken clouds,11.6667,92.75,77.2,78,61,3.89
133,Kijang,KR,2021-12-21 17:13:22,clear sky,35.2442,129.2139,46.33,57,0,5.14
134,Cayhagan,PH,2021-12-21 17:13:22,overcast clouds,9.6697,122.4256,77.16,84,100,6.13
135,Cockburn Town,TC,2021-12-21 17:08:31,scattered clouds,21.4612,-71.1419,82.36,57,40,11.5
136,Bubaque,GW,2021-12-21 17:14:23,broken clouds,11.2833,-15.8333,82.4,53,59,9.53
137,Talnakh,RU,2021-12-21 17:14:24,broken clouds,69.4865,88.3972,-24.48,88,83,8.97
138,Belozerskoye,RU,2021-12-21 17:14:24,overcast clouds,55.8214,65.5842,28.98,87,100,15.48
139,Hithadhoo,MV,2021-12-21 17:14:24,clear sky,-0.6,73.0833,82.08,72,9,0.58
140,San Patricio,US,2021-12-21 17:10:05,clear sky,28.017,-97.5169,61.84,54,0,4.09
141,Labuan,MY,2021-12-21 17:14:25,overcast clouds,5.2767,115.2417,78.96,76,85,2.46
142,Vestmannaeyjar,IS,2021-12-21 17:14:26,overcast clouds,63.4427,-20.2734,40.19,93,90,20.71
143,Nelson Bay,AU,2021-12-21 17:14:26,overcast clouds,-32.7167,152.15,76.1,95,99,1.01
144,Polunochnoye,RU,2021-12-21 17:14:26,light snow,60.8697,60.4153,-7.44,98,100,6.6
145,Chuy,UY,2021-12-21 17:14:27,overcast clouds,-33.6971,-53.4616,68.76,83,100,3.42
146,Pandan,PH,2021-12-21 17:14:27,broken clouds,14.0453,124.1694,77.79,90,84,6.91
147,Ojinaga,MX,2021-12-21 17:14:28,clear sky,29.5667,-104.4167,58.57,43,1,0.0
148,Beyneu,KZ,2021-12-21 17:14:28,overcast clouds,45.3167,55.2,40.26,83,100,14.03
149,Tchaourou,BJ,2021-12-21 17:14:28,clear sky,8.8865,2.5975,90.86,18,8,5.01
150,Ribeira Grande,PT,2021-12-21 17:14:29,broken clouds,38.5167,-28.7,63.0,82,75,24.16
151,Ardesen,TR,2021-12-21 17:14:29,moderate rain,41.1911,40.9875,40.96,89,100,10.11
152,Cabedelo,BR,2021-12-21 17:13:48,overcast clouds,-6.9811,-34.8339,86.67,68,100,10.29
153,North Battleford,CA,2021-12-21 17:12:00,broken clouds,52.7834,-108.2847,10.4,91,76,5.21
154,Abong Mbang,CM,2021-12-21 17:11:19,broken clouds,3.9833,13.1833,81.34,35,68,3.31
155,Lasang,PH,2021-12-21 17:10:12,overcast clouds,7.2669,125.665,75.58,89,97,6.53
156,Scottsbluff,US,2021-12-21 17:14:30,clear sky,41.8666,-103.6672,55.83,49,1,5.01
157,Narsaq,GL,2021-12-21 17:14:30,overcast clouds,60.9167,-46.05,46.62,65,100,11.05
158,Taoudenni,ML,2021-12-21 17:14:31,overcast clouds,22.6783,-3.9836,77.45,19,100,6.6
159,Dudinka,RU,2021-12-21 17:14:31,broken clouds,69.4058,86.1778,-33.45,98,80,7.14
160,Pedernales,DO,2021-12-21 17:14:32,clear sky,18.0384,-71.744,82.22,62,8,6.8
161,Itanhem,BR,2021-12-21 17:14:32,overcast clouds,-17.1664,-40.33,79.88,75,98,3.02
162,Palm Beach,US,2021-12-21 17:11:56,light rain,26.6503,-80.4498,77.02,77,100,17.85
163,Bandarbeyla,SO,2021-12-21 17:08:46,overcast clouds,9.4942,50.8122,77.72,71,100,17.18
164,Qaanaaq,GL,2021-12-21 17:08:56,overcast clouds,77.484,-69.3632,35.38,73,99,10.45
165,Pochutla,MX,2021-12-21 17:14:33,clear sky,15.7432,-96.4661,87.62,50,0,4.88
166,Bambous Virieux,MU,2021-12-21 17:09:59,light rain,-20.3428,57.7575,79.05,78,75,12.66
167,Sao Joao Da Barra,BR,2021-12-21 17:14:33,few clouds,-21.6403,-41.0511,80.69,72,20,13.82
168,Hobart,AU,2021-12-21 17:05:32,overcast clouds,-42.8794,147.3294,55.26,55,97,3.0
169,Alofi,NU,2021-12-21 17:14:34,overcast clouds,-19.0595,-169.9187,79.36,71,91,18.12
170,Grand Gaube,MU,2021-12-21 17:14:34,moderate rain,-20.0064,57.6608,79.2,91,96,7.0
171,Petropavlovsk-Kamchatskiy,RU,2021-12-21 17:14:34,clear sky,53.0452,158.6483,10.4,75,9,12.1
172,Yangcun,CN,2021-12-21 17:14:35,few clouds,39.3639,117.0603,32.0,71,16,8.43
173,Matadi,CD,2021-12-21 17:14:35,overcast clouds,-5.8167,13.45,83.88,79,98,2.84
174,Alice Springs,AU,2021-12-21 17:14:35,overcast clouds,-23.7,133.8833,80.15,22,97,9.22
175,Port Hawkesbury,CA,2021-12-21 17:14:36,light rain,45.6169,-61.3485,38.91,83,90,13.0
176,Neryungri,RU,2021-12-21 17:14:36,overcast clouds,56.6709,124.6491,-38.15,100,97,1.99
177,Santiago Del Estero,AR,2021-12-21 17:14:36,broken clouds,-27.7951,-64.2615,102.15,28,70,10.49
178,Gushikawa,JP,2021-12-21 17:14:37,moderate rain,26.3544,127.8686,64.4,84,90,8.05
179,Chokurdakh,RU,2021-12-21 17:10:08,overcast clouds,70.6333,147.9167,-10.08,97,100,9.46
180,Flinders,AU,2021-12-21 17:14:37,broken clouds,-34.5833,150.8552,70.21,86,77,7.63
181,Kodiak,US,2021-12-21 17:14:38,few clouds,57.79,-152.4072,31.84,74,21,12.82
182,Bengkulu,ID,2021-12-21 17:14:38,overcast clouds,-3.8004,102.2655,78.15,84,100,5.99
183,Upernavik,GL,2021-12-21 17:14:38,scattered clouds,72.7868,-56.1549,23.77,75,34,6.35
184,Vila Velha,BR,2021-12-21 17:12:57,overcast clouds,-20.3297,-40.2925,73.35,94,90,5.75
185,Charters Towers,AU,2021-12-21 17:15:39,clear sky,-20.1,146.2667,72.64,86,5,7.72
186,Vilhena,BR,2021-12-21 17:15:03,overcast clouds,-12.7406,-60.1458,73.54,95,100,4.27
187,Madimba,TZ,2021-12-21 17:15:39,broken clouds,-10.4,40.3333,78.57,79,58,7.81
188,Olafsvik,IS,2021-12-21 17:15:39,overcast clouds,64.8945,-23.7142,36.41,73,100,13.91
189,Nemuro,JP,2021-12-21 17:15:40,scattered clouds,43.3236,145.575,33.78,75,27,10.94
190,Bredasdorp,ZA,2021-12-21 17:08:52,few clouds,-34.5322,20.0403,74.28,79,23,13.35
191,Kailua,US,2021-12-21 17:15:40,light rain,21.4022,-157.7394,73.38,73,75,13.8
192,Tres Arroyos,AR,2021-12-21 17:15:41,broken clouds,-38.3739,-60.2798,84.76,30,51,8.55
193,Adrar,MR,2021-12-21 17:15:41,overcast clouds,20.5022,-10.0711,77.97,16,100,10.09
194,Nyurba,RU,2021-12-21 17:15:42,broken clouds,63.2842,118.3319,-51.95,100,65,0.83
195,Sierra Vista,US,2021-12-21 17:15:42,scattered clouds,31.5545,-110.3037,63.01,30,40,0.0
196,Acarau,BR,2021-12-21 17:15:42,broken clouds,-2.8856,-40.12,87.49,58,61,16.75
197,Puerto Escondido,MX,2021-12-21 17:15:43,scattered clouds,15.85,-97.0667,85.03,70,40,4.61
198,Liverpool,GB,2021-12-21 17:12:08,broken clouds,53.4106,-2.9779,40.68,83,75,5.99
199,Dalby,AU,2021-12-21 17:15:43,clear sky,-27.1833,151.2667,71.04,64,7,1.99
200,Airai,TL,2021-12-21 17:07:04,overcast clouds,-8.9266,125.4092,60.66,93,95,0.43
201,Chapais,CA,2021-12-21 17:15:44,overcast clouds,49.7834,-74.8492,4.78,85,100,10.18
202,Vestmanna,FO,2021-12-21 17:15:44,broken clouds,62.1564,-7.1664,32.92,75,63,10.36
203,Owensboro,US,2021-12-21 17:15:45,haze,37.7742,-87.1133,45.63,87,1,3.44
204,Vao,NC,2021-12-21 17:15:45,overcast clouds,-22.6667,167.4833,76.03,82,99,12.62
205,Belmonte,BR,2021-12-21 17:15:46,light rain,-15.8631,-38.8828,79.3,68,93,5.93
206,Bulungu,CD,2021-12-21 17:15:46,light rain,-4.55,18.6,78.13,80,85,1.01
207,Tananger,NO,2021-12-21 17:15:46,broken clouds,58.9333,5.6,38.32,90,75,1.99
208,Aswan,EG,2021-12-21 17:15:47,few clouds,24.0934,32.907,56.14,29,11,11.36
209,Bambanglipuro,ID,2021-12-21 17:15:47,overcast clouds,-7.95,110.2833,77.23,89,100,3.47
210,Salou,ES,2021-12-21 17:15:47,few clouds,41.0766,1.1416,54.28,82,20,2.3
211,Guerrero Negro,MX,2021-12-21 17:10:03,overcast clouds,27.9769,-114.0611,65.86,44,85,5.21
212,Hasaki,JP,2021-12-21 17:08:51,clear sky,35.7333,140.8333,36.0,59,0,7.11
213,Berlevag,NO,2021-12-21 17:15:48,broken clouds,70.8578,29.0864,28.35,80,75,13.8
214,Virginia Beach,US,2021-12-21 17:12:59,overcast clouds,36.8529,-75.978,49.01,78,90,11.5
215,Veraval,IN,2021-12-21 17:15:49,clear sky,20.9,70.3667,70.39,57,5,9.24
216,Atuona,PF,2021-12-21 17:08:58,overcast clouds,-9.8,-139.0333,78.46,76,100,16.84
217,Tosya,TR,2021-12-21 17:15:49,overcast clouds,41.0155,34.0401,24.44,87,94,4.63
218,Bathsheba,BB,2021-12-21 17:15:50,scattered clouds,13.2167,-59.5167,84.81,65,40,21.85
219,Tuktoyaktuk,CA,2021-12-21 17:10:10,light snow,69.4541,-133.0374,3.2,85,75,11.5
220,Lensk,RU,2021-12-21 17:15:50,overcast clouds,60.7253,114.9278,-23.84,98,100,4.9
221,Murwara,IN,2021-12-21 17:15:51,clear sky,23.85,80.4,54.77,25,0,1.74
222,Miracema Do Tocantins,BR,2021-12-21 17:15:51,overcast clouds,-9.5618,-48.3967,83.98,73,100,3.8
223,Talaja,IN,2021-12-21 17:15:52,scattered clouds,21.35,72.05,72.64,26,45,5.14
224,Gornyak,RU,2021-12-21 17:15:52,broken clouds,50.9942,81.4661,11.89,97,69,4.34
225,Kawalu,ID,2021-12-21 17:15:52,overcast clouds,-7.3817,108.2082,72.46,96,100,2.28
226,Sintea Mare,RO,2021-12-21 17:15:53,scattered clouds,46.5167,21.6,29.88,74,31,5.01
227,Torbay,CA,2021-12-21 17:05:27,light snow,47.6666,-52.7314,27.57,82,90,8.05
228,Trofors,NO,2021-12-21 17:15:54,overcast clouds,65.5333,13.4063,31.35,91,95,4.85
229,Manokwari,ID,2021-12-21 17:15:55,heavy intensity rain,-0.8667,134.0833,78.67,83,100,5.06
