City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
13,Cidreira,BR,79.25,clear sky,-30.1811,-50.2056,Hotel Castelo
15,Tual,ID,82.6,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
30,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
31,Vaini,TO,78.96,light rain,-21.2,-175.2,Keleti Beach Resort
33,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Mahebourg,MU,79.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
38,Nouakchott,MR,80.53,overcast clouds,18.0858,-15.9785,HOTEL IMAN
43,Kavieng,PG,81.82,light rain,-2.5744,150.7967,Nusa Island Retreat
52,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
56,Gusau,NG,80.01,clear sky,12.1628,6.6614,GUEST INN
64,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
65,Lorengau,PG,81.12,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
68,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
79,Butaritari,KI,81.1,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
90,Faanui,PF,78.57,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Kirakira,SB,79.59,overcast clouds,-10.4544,161.9205,SanBiz Lodge
104,Djibo,BF,83.23,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
105,Port Elizabeth,ZA,79.11,clear sky,-33.918,25.5701,39 On Nile Guest House
112,Caravelas,BR,78.8,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
118,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
123,Malindi,KE,81.19,overcast clouds,-3.2175,40.1191,African House Resort
125,Sao Raimundo Das Mangabeiras,BR,84.49,overcast clouds,-7.0219,-45.4811,Hotel Tropical
135,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
136,Bubaque,GW,82.4,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
139,Hithadhoo,MV,82.08,clear sky,-0.6,73.0833,Scoop Guest House
141,Labuan,MY,78.96,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
154,Abong Mbang,CM,81.34,broken clouds,3.9833,13.1833,Auberge Angle Sur
160,Pedernales,DO,82.22,clear sky,18.0384,-71.744,Hotel Costa Marina
161,Itanhem,BR,79.88,overcast clouds,-17.1664,-40.33,Hotel Resende
166,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
167,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
169,Alofi,NU,79.36,overcast clouds,-19.0595,-169.9187,Taloa Heights
170,Grand Gaube,MU,79.2,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
173,Matadi,CD,83.88,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
174,Alice Springs,AU,80.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
182,Bengkulu,ID,78.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
187,Madimba,TZ,78.57,broken clouds,-10.4,40.3333,
192,Tres Arroyos,AR,84.76,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
205,Belmonte,BR,79.3,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
206,Bulungu,CD,78.13,light rain,-4.55,18.6,
216,Atuona,PF,78.46,overcast clouds,-9.8,-139.0333,Villa Enata
218,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
222,Miracema Do Tocantins,BR,83.98,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
229,Manokwari,ID,78.67,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
233,Coihueco,CL,83.14,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
234,Garowe,SO,78.37,overcast clouds,8.4054,48.4845,Curubo Hotel
241,Aloleng,PH,79.05,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
245,Hobyo,SO,78.03,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
250,Manggar,ID,78.4,overcast clouds,-2.8833,108.2667,Guest Hotel
252,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
255,San Policarpo,PH,79.56,scattered clouds,12.1791,125.5072,Agapita M. Nicart
270,Tombouctou,ML,78.35,overcast clouds,20.0,-3.0,
280,Sorong,ID,80.8,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
285,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
286,Waingapu,ID,80.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
292,Tefe,BR,80.71,moderate rain,-3.3542,-64.7114,Aracati Hotel
313,Sumenep,ID,78.96,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
314,Sambava,MG,80.22,overcast clouds,-14.2667,50.1667,Melrose
317,Andros Town,BS,80.56,clear sky,24.7,-77.7667,Hanks place
320,Mana,GF,82.54,broken clouds,5.6592,-53.7767,LE SAMANA
329,Puxinana,BR,83.98,broken clouds,-7.1611,-35.9606,Hotel da Mata
334,Santa Cruz,BO,82.45,light rain,-17.8,-63.1667,Aviador Hotel Boutique
336,Saint-Pierre,RE,78.48,light rain,-21.3393,55.4781,Lindsey Hôtel
337,Tarakan,ID,78.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
346,Nacala,MZ,78.69,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
349,Barra Patuca,HN,82.71,clear sky,15.8,-84.2833,
350,Banjar,ID,84.06,overcast clouds,-8.19,114.9675,The Hamsa Resort
362,Taganak,PH,82.54,overcast clouds,6.0833,118.3,Taganak
367,Saint-Raphael,HT,84.65,few clouds,19.4333,-72.2,Adouly Hôtel
371,Alto Araguaia,BR,81.37,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
375,Ntoum,GA,81.59,light rain,0.3833,9.7833,Hôtel Santa Barbara
382,Nova Olimpia,BR,82.71,overcast clouds,-14.7972,-57.2881,Motel glamour
390,Nampula,MZ,80.55,broken clouds,-15.1165,39.2666,BUTIK Hotel
392,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
393,Poum,NC,79.95,clear sky,-20.2333,164.0167,Gîte kajeon
399,Vanimo,PG,78.51,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
402,Gigmoto,PH,78.73,overcast clouds,13.7796,124.39,Cj's Travellers Inn
417,Auki,SB,78.28,overcast clouds,-8.7676,160.7034,Auki Motel
425,Jeremie,HT,82.67,broken clouds,18.65,-74.1167,Auberge’Inn
426,Bandiagara,ML,83.7,scattered clouds,14.3501,-3.6104,Hotel de la Falaise
431,Male,MV,82.49,broken clouds,4.1748,73.5089,Hotel Octave Maldives
433,Lakatoro,VU,79.9,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
441,Letlhakeng,BW,81.66,overcast clouds,-24.0944,25.0298,fenugreek
450,Singaraja,ID,78.89,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
458,Tonj,SS,80.82,broken clouds,7.2737,28.6822,Lakan Hotel
461,Port Keats,AU,82.56,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
468,Rock Sound,BS,78.93,few clouds,24.9,-76.2,Rock Sound Club
471,Amapa,BR,84.61,broken clouds,1.0,-52.0,
482,Tevaitoa,PF,78.64,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
484,Mogadishu,SO,79.43,overcast clouds,2.0371,45.3438,Hotel Juba
487,Port-Gentil,GA,82.36,broken clouds,-0.7193,8.7815,Fengshui Residence
491,Wanlaweyn,SO,79.61,overcast clouds,2.6185,44.8938,GAASHAAN HOME
492,Labrea,BR,81.37,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
499,Sinnamary,GF,81.7,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
500,Buala,SB,79.75,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
508,Edd,ER,80.06,broken clouds,13.9297,41.6925,
513,Atar,MR,81.61,overcast clouds,20.5169,-13.0499,Oumou Elghoura
519,Morondava,MG,81.01,clear sky,-20.2833,44.2833,La Case Bambou
523,Amahai,ID,78.93,heavy intensity rain,-3.3333,128.9167,HOTEL ISABELA
528,San Felipe,VE,83.32,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
552,Cozumel,MX,80.67,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
562,Mitu,CO,81.1,overcast clouds,1.1983,-70.1733,
570,Manuk Mangkaw,PH,82.17,overcast clouds,4.8,119.85,
572,George Town,MY,78.75,scattered clouds,5.4112,100.3354,Cititel Penang
574,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
576,Siyabuswa,ZA,78.42,broken clouds,-25.1132,29.0445,Survivor Africa Game Lodge
584,Ilebo,CD,79.56,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
589,Barra Do Corda,BR,84.06,light rain,-5.5,-45.25,Belchior Palace Hotel
592,Vallenar,CL,83.53,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
595,Namatanai,PG,79.52,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
604,Akonolinga,CM,83.66,broken clouds,3.7667,12.25,Le Diamant De Mireille
616,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
622,Grand-Lahou,CI,83.46,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
644,Mangai,CD,79.54,overcast clouds,-4.05,19.5333,
661,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
671,Wajir,KE,80.56,thunderstorm,1.7471,40.0573,Al-bustan Hotel And Restaurant.
684,Luba,GQ,84.09,broken clouds,3.4568,8.5547,
